Category,SubCategory,OrderYear,OrderQuarter,Sales
Clothing,Vests,2011,Q1,
Clothing,Vests,2011,Q2,
Clothing,Vests,2011,Q3,
Clothing,Vests,2011,Q4,
Clothing,Vests,2012,Q1,
Clothing,Vests,2012,Q2,
Clothing,Vests,2012,Q3,"$81,086"
Clothing,Vests,2012,Q4,"$66,883"
Clothing,Vests,2013,Q1,"$45,482"
Clothing,Vests,2013,Q2,"$67,871"
Clothing,Vests,2013,Q3,"$2,223"
Bikes,Mountain Bikes,2010,Q3,"$2,231,790"
Bikes,Mountain Bikes,2010,Q4,"$2,903,328"
Bikes,Mountain Bikes,2011,Q1,"$2,497,518"
Bikes,Mountain Bikes,2011,Q2,"$2,416,837"
Bikes,Mountain Bikes,2011,Q3,"$3,141,467"
Bikes,Mountain Bikes,2011,Q4,"$2,837,647"
Bikes,Mountain Bikes,2012,Q1,"$2,517,500"
Bikes,Mountain Bikes,2012,Q2,"$2,908,659"
Bikes,Mountain Bikes,2012,Q3,"$3,617,012"
Bikes,Mountain Bikes,2012,Q4,"$3,808,656"
Bikes,Mountain Bikes,2013,Q1,"$3,473,750"
Bikes,Mountain Bikes,2013,Q2,"$4,268,134"
Bikes,Mountain Bikes,2013,Q3,
Bikes,Road Bikes,2010,Q3,"$2,145,284"
Bikes,Road Bikes,2010,Q4,"$3,385,551"
Bikes,Road Bikes,2011,Q1,"$3,171,788"
Bikes,Road Bikes,2011,Q2,"$3,478,964"
Bikes,Road Bikes,2011,Q3,"$4,930,693"
Bikes,Road Bikes,2011,Q4,"$4,189,622"
Bikes,Road Bikes,2012,Q1,"$3,584,255"
Bikes,Road Bikes,2012,Q2,"$4,119,659"
Bikes,Road Bikes,2012,Q3,"$3,844,124"
Bikes,Road Bikes,2012,Q4,"$3,734,892"
Bikes,Road Bikes,2013,Q1,"$3,391,876"
Bikes,Road Bikes,2013,Q2,"$4,001,737"
Bikes,Road Bikes,2013,Q3,
Bikes,Touring Bikes,2010,Q3,
Bikes,Touring Bikes,2010,Q4,
Bikes,Touring Bikes,2011,Q1,
Bikes,Touring Bikes,2011,Q2,
Bikes,Touring Bikes,2011,Q3,
Bikes,Touring Bikes,2011,Q4,
Bikes,Touring Bikes,2012,Q1,
Bikes,Touring Bikes,2012,Q2,
Bikes,Touring Bikes,2012,Q3,"$3,298,006"
Bikes,Touring Bikes,2012,Q4,"$3,766,585"
Bikes,Touring Bikes,2013,Q1,"$3,414,027"
Bikes,Touring Bikes,2013,Q2,"$4,066,455"
Bikes,Touring Bikes,2013,Q3,
Accessories,Bike Racks,2010,Q3,
Accessories,Bike Racks,2010,Q4,
Accessories,Bike Racks,2011,Q1,
Accessories,Bike Racks,2011,Q2,
Accessories,Bike Racks,2011,Q3,
Accessories,Bike Racks,2011,Q4,
Accessories,Bike Racks,2012,Q1,
Accessories,Bike Racks,2012,Q2,
Accessories,Bike Racks,2012,Q3,"$75,920"
Accessories,Bike Racks,2012,Q4,"$60,883"
Accessories,Bike Racks,2013,Q1,"$37,150"
Accessories,Bike Racks,2013,Q2,"$63,084"
Accessories,Bike Racks,2013,Q3,"$2,400"
Accessories,Bike Stands,2010,Q3,
Accessories,Bike Stands,2010,Q4,
Accessories,Bike Stands,2011,Q1,
Accessories,Bike Stands,2011,Q2,
Accessories,Bike Stands,2011,Q3,
Accessories,Bike Stands,2011,Q4,
Accessories,Bike Stands,2012,Q1,
Accessories,Bike Stands,2012,Q2,
Accessories,Bike Stands,2012,Q3,"$6,996"
Accessories,Bike Stands,2012,Q4,"$11,925"
Accessories,Bike Stands,2013,Q1,"$8,268"
Accessories,Bike Stands,2013,Q2,"$10,653"
Accessories,Bike Stands,2013,Q3,"$1,749"
Accessories,Bottles and Cages,2010,Q3,
Accessories,Bottles and Cages,2010,Q4,
Accessories,Bottles and Cages,2011,Q1,
Accessories,Bottles and Cages,2011,Q2,
Accessories,Bottles and Cages,2011,Q3,
Accessories,Bottles and Cages,2011,Q4,
Accessories,Bottles and Cages,2012,Q1,
Accessories,Bottles and Cages,2012,Q2,
Accessories,Bottles and Cages,2012,Q3,"$11,854"
Accessories,Bottles and Cages,2012,Q4,"$15,968"
Accessories,Bottles and Cages,2013,Q1,"$16,105"
Accessories,Bottles and Cages,2013,Q2,"$18,659"
Accessories,Bottles and Cages,2013,Q3,"$1,767"
Accessories,Cleaners,2010,Q3,
Accessories,Cleaners,2010,Q4,
Accessories,Cleaners,2011,Q1,
Accessories,Cleaners,2011,Q2,
Accessories,Cleaners,2011,Q3,
Accessories,Cleaners,2011,Q4,
Accessories,Cleaners,2012,Q1,
Accessories,Cleaners,2012,Q2,
Accessories,Cleaners,2012,Q3,"$5,137"
Accessories,Cleaners,2012,Q4,"$4,724"
Accessories,Cleaners,2013,Q1,"$3,358"
Accessories,Cleaners,2013,Q2,"$4,949"
Accessories,Cleaners,2013,Q3,$350
Accessories,Fenders,2010,Q3,
Accessories,Fenders,2010,Q4,
Accessories,Fenders,2011,Q1,
Accessories,Fenders,2011,Q2,
Accessories,Fenders,2011,Q3,
Accessories,Fenders,2011,Q4,
Accessories,Fenders,2012,Q1,
Accessories,Fenders,2012,Q2,
Accessories,Fenders,2012,Q3,"$7,649"
Accessories,Fenders,2012,Q4,"$11,759"
Accessories,Fenders,2013,Q1,"$11,583"
Accessories,Fenders,2013,Q2,"$13,276"
Accessories,Fenders,2013,Q3,"$2,352"
Accessories,Helmets,2010,Q3,"$8,539"
Accessories,Helmets,2010,Q4,"$11,701"
Accessories,Helmets,2011,Q1,"$4,946"
Accessories,Helmets,2011,Q2,"$11,639"
Accessories,Helmets,2011,Q3,"$33,853"
Accessories,Helmets,2011,Q4,"$24,871"
Accessories,Helmets,2012,Q1,"$11,660"
Accessories,Helmets,2012,Q2,"$25,524"
Accessories,Helmets,2012,Q3,"$81,538"
Accessories,Helmets,2012,Q4,"$89,595"
Accessories,Helmets,2013,Q1,"$72,597"
Accessories,Helmets,2013,Q2,"$101,789"
Accessories,Helmets,2013,Q3,"$9,412"
Accessories,Hydration Packs,2010,Q3,
Accessories,Hydration Packs,2010,Q4,
Accessories,Hydration Packs,2011,Q1,
Accessories,Hydration Packs,2011,Q2,
Accessories,Hydration Packs,2011,Q3,
Accessories,Hydration Packs,2011,Q4,
Accessories,Hydration Packs,2012,Q1,
Accessories,Hydration Packs,2012,Q2,
Accessories,Hydration Packs,2012,Q3,"$31,577"
Accessories,Hydration Packs,2012,Q4,"$27,110"
Accessories,Hydration Packs,2013,Q1,"$17,904"
Accessories,Hydration Packs,2013,Q2,"$28,254"
Accessories,Hydration Packs,2013,Q3,"$1,485"
Accessories,Locks,2010,Q3,
Accessories,Locks,2010,Q4,
Accessories,Locks,2011,Q1,
Accessories,Locks,2011,Q2,
Accessories,Locks,2011,Q3,"$6,325"
Accessories,Locks,2011,Q4,"$3,780"
Accessories,Locks,2012,Q1,"$2,205"
Accessories,Locks,2012,Q2,"$3,939"
Accessories,Locks,2012,Q3,
Accessories,Locks,2012,Q4,$15
Accessories,Locks,2013,Q1,
Accessories,Locks,2013,Q2,
Accessories,Locks,2013,Q3,
Accessories,Pumps,2010,Q3,
Accessories,Pumps,2010,Q4,
Accessories,Pumps,2011,Q1,
Accessories,Pumps,2011,Q2,
Accessories,Pumps,2011,Q3,"$5,157"
Accessories,Pumps,2011,Q4,"$3,226"
Accessories,Pumps,2012,Q1,"$1,763"
Accessories,Pumps,2012,Q2,"$3,382"
Accessories,Pumps,2012,Q3,
Accessories,Pumps,2012,Q4,
Accessories,Pumps,2013,Q1,
Accessories,Pumps,2013,Q2,
Accessories,Pumps,2013,Q3,
Accessories,Tires and Tubes,2010,Q3,
Accessories,Tires and Tubes,2010,Q4,
Accessories,Tires and Tubes,2011,Q1,
Accessories,Tires and Tubes,2011,Q2,
Accessories,Tires and Tubes,2011,Q3,
Accessories,Tires and Tubes,2011,Q4,
Accessories,Tires and Tubes,2012,Q1,
Accessories,Tires and Tubes,2012,Q2,
Accessories,Tires and Tubes,2012,Q3,"$41,940"
Accessories,Tires and Tubes,2012,Q4,"$61,948"
Accessories,Tires and Tubes,2013,Q1,"$61,519"
Accessories,Tires and Tubes,2013,Q2,"$66,817"
Accessories,Tires and Tubes,2013,Q3,"$14,230"

